scores,comment,image_url,user_id,product_id
4,먹어보니 웃음이...?ㅎㅎ,https://images.unsplash.com/photo-1525518392674-39ba1fca2ec2?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,1,18
5,다신코드....,https://images.unsplash.com/photo-1555949963-ff9fe0c870eb?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2340&q=80,2,16
5,너무 맛있어요,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2340&q=80,3,15
3,먹어도 배고파요,https://ifh.cc/g/I8AfI8.jpg,4,11
5,다시 시키고 싶어요,https://data.0app0.com/diet/Board/5398/p_5397207_1633590300_1.png,5,13
2,너무 맛없어요,https://ifh.cc/g/K2KjXp.jpg,1,10
5,와 진짜 천국행 탑승했습니다,https://images.unsplash.com/photo-1601924287811-e34de5d17476?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2338&q=80,2,6
4,단 한가지 부족한 점이 있다면 부족한 점이 없다는 것... ,https://images.unsplash.com/photo-1633871662468-521a71cbb079?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,3,3
1,제발 그만 판매하세요,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7fRc8SLRFsm2-FG1J0nAJT86yEfOHtZ230A&usqp=CAU,4,8
2,2점도 아깝습니다.,https://ifh.cc/g/N0GOch.jpg,5,17
3,그냥 죽지 않기 위해 먹는 맛,https://images.unsplash.com/photo-1587678711204-ca6d3d2f1f3b?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,1,12
5,내 인생 최고의 구매 경험,https://ifh.cc/g/54giXi.jpg,2,3
2,음.. 할말하않,https://ifh.cc/g/9HjS9T.jpg,3,3
4,그냥저냥 좋습니다용,https://ifh.cc/g/KXCDZj.jpg,4,10
1,와 이렇게 최악일수가!!! ,https://media.istockphoto.com/photos/corn-tortilla-chip-isolated-on-a-white-background-picture-id171320995?b=1&k=20&m=171320995&s=170667a&w=0&h=TM8zEZ7bxew-x9CTuUxrma0oXxm4CSIN0zSj0tsyO8k=,5,1
3,이렇게 맛있는데 살이 빠진다고요?,https://ifh.cc/g/mKc4tL.jpg,1,9
5,성지순례 왔습니다 여기가 다이어트의 성지였군요,https://images.unsplash.com/photo-1624711076872-ecdbc5ade023?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2340&q=80,2,14
5,매번 쟁여두고 있습니다^*^,https://www.istockphoto.com/photo/protein-energy-bar-with-wholegrain-cereals-and-raspberry-fruit-on-dark-background-gm1267675248-372020880?utm_source=unsplash&utm_medium=affiliate&utm_campaign=srp_photos_top&utm_content=https%3A%2F%2Funsplash.com%2Fs%2Fphotos%2Fprotein-bar&utm_term=protein%20bar%3A%3Asearch-aggressive-affiliates-v1%3Ab,3,5
5,건강하게 살 빼는 데 이거 만큼 좋은 게 없더라고요,https://images.unsplash.com/photo-1544133782-b62779394064?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,4,15
5,살 빠지는 데 도움 되겠죠?,https://ifh.cc/g/khGUIJ.jpg,5,4
4,친구들한테도 추천했어요~~~,https://images.unsplash.com/photo-1525518392674-39ba1fca2ec2?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,1,5
5,너무 맛있어서 동생주기 아깝네요~!,https://images.unsplash.com/photo-1555949963-ff9fe0c870eb?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2340&q=80,2,10
5,상투스 울리는 맛입니다,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2340&q=80,3,1
3,재구매는 안할거에요 ㅎㅎㅎㅎㅎㅎ,https://ifh.cc/g/I8AfI8.jpg,4,8
5,맛있어서 계속 먹어도 살이 안찌네요~~!!,https://data.0app0.com/diet/Board/5398/p_5397207_1633590300_1.png,5,10
2,동생이 자꾸 뺏어먹어서 2점 드립니다ㅠ,https://ifh.cc/g/K2KjXp.jpg,1,6
5,말이 필요없음!! 그냥 여기서만 계속 사야지~~,https://images.unsplash.com/photo-1601924287811-e34de5d17476?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2338&q=80,2,7
4,4점 드립니다... 이 상품엔 오점이란 존재하지 않으니까...,https://images.unsplash.com/photo-1633871662468-521a71cbb079?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,3,11
1,닭가슴살 비린내 나는거 갔습니다.......,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7fRc8SLRFsm2-FG1J0nAJT86yEfOHtZ230A&usqp=CAU,4,12
2,음 그냥 집에서 해먹는게 나을듯?,https://ifh.cc/g/N0GOch.jpg,5,1
3,운동 시작해서 한번 믿고 사볼게요!! ,https://images.unsplash.com/photo-1587678711204-ca6d3d2f1f3b?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,1,4
5,집밥보다 이게 더 맛있는듯,https://ifh.cc/g/54giXi.jpg,2,17
2,이걸 사람이 먹을수 있는건가?? ,https://ifh.cc/g/9HjS9T.jpg,3,7
4,"헬스 다니면서 챙겨먹었는데 근육돼지 됐습니다,,, 책임져!",https://ifh.cc/g/KXCDZj.jpg,4,2
1,엄마가 사주셔서 다행이네요~ 재구매는 안하는걸로 ㅎㅎㅎ,https://media.istockphoto.com/photos/corn-tortilla-chip-isolated-on-a-white-background-picture-id171320995?b=1&k=20&m=171320995&s=170667a&w=0&h=TM8zEZ7bxew-x9CTuUxrma0oXxm4CSIN0zSj0tsyO8k=,5,12
3,먹다가 맥북에 흘리는 지도 몰랐네요 ~~~ 맛있어요,https://ifh.cc/g/mKc4tL.jpg,1,13
5,meenoi - (맛있는 건) 못참아! (Feat. LoCode),https://images.unsplash.com/photo-1624711076872-ecdbc5ade023?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2340&q=80,2,20
5,코딩할 때 간식으로 먹는데 딱이에요!,https://www.istockphoto.com/photo/protein-energy-bar-with-wholegrain-cereals-and-raspberry-fruit-on-dark-background-gm1267675248-372020880?utm_source=unsplash&utm_medium=affiliate&utm_campaign=srp_photos_top&utm_content=https%3A%2F%2Funsplash.com%2Fs%2Fphotos%2Fprotein-bar&utm_term=protein%20bar%3A%3Asearch-aggressive-affiliates-v1%3Ab,3,2
5,트레이너님한테 추천받아서 사봤습니다,https://images.unsplash.com/photo-1544133782-b62779394064?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,4,15
5,아직 안먹어봤는데 포장부터 맛있쥬?,https://ifh.cc/g/khGUIJ.jpg,5,2
4,포만감 짱이에요,https://images.unsplash.com/photo-1525518392674-39ba1fca2ec2?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,1,4
5,다이어트용으로 샀었는데 맛있어서 또 삽니다,https://images.unsplash.com/photo-1555949963-ff9fe0c870eb?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2340&q=80,2,13
5,엄마가 여기서 요리 배웠으면.... 너무 맛있는듯!,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2340&q=80,3,5
3,음 그냥 저냥 먹을만합니다,https://ifh.cc/g/I8AfI8.jpg,4,14
5,세일해서 싸게 잘 샀습니당,https://data.0app0.com/diet/Board/5398/p_5397207_1633590300_1.png,5,12
2,세일아니면 돈아까워요,https://ifh.cc/g/K2KjXp.jpg,1,6
5,다이어트는 사실 핑계쥬? 맛집입니다,https://images.unsplash.com/photo-1601924287811-e34de5d17476?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=2338&q=80,2,5
4,야식으로 먹기 딱입니다~! ,https://images.unsplash.com/photo-1633871662468-521a71cbb079?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,3,13
1,다 녹아서 왔네요^^ ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7fRc8SLRFsm2-FG1J0nAJT86yEfOHtZ230A&usqp=CAU,4,11
2,냉장고만 엄청 차지하네요;;;;; 굳이 이런걸 ,https://ifh.cc/g/N0GOch.jpg,5,3
3,성분보니까 가격이 비싸게 느껴집니다!,https://images.unsplash.com/photo-1587678711204-ca6d3d2f1f3b?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=987&q=80,1,16
5,믿고 먹는 맛없없 제품~~~~~,https://ifh.cc/g/54giXi.jpg,2,8
2,다코택배 배송이 너무 느렸어요... 배송만 좀 더 빨랐으면 좋겠습니다ㅠ,https://ifh.cc/g/9HjS9T.jpg,3,17
4,"사,,, 사스가,, 다신코드,,",https://ifh.cc/g/KXCDZj.jpg,4,10
